2024-03-01,card,ANON-0000-0000-0001,38.7000007629395,Latte,10:15:50.5200000
2024-03-01,card,ANON-0000-0000-0002,38.7000007629395,Hot Chocolate,12:19:22.5390000
2024-03-01,card,ANON-0000-0000-0002,38.7000007629395,Hot Chocolate,12:20:18.0890000
2024-03-01,card,ANON-0000-0000-0003,28.8999996185303,Americano,13:46:33.0060000
2024-03-01,card,ANON-0000-0000-0004,38.7000007629395,Latte,13:48:14.6260000
2024-03-01,card,ANON-0000-0000-0005,33.7999992370605,Americano with Milk,15:39:47.7260000
2024-03-01,card,ANON-0000-0000-0006,38.7000007629395,Hot Chocolate,16:19:02.7560000
2024-03-01,card,ANON-0000-0000-0007,33.7999992370605,Americano with Milk,18:39:03.5800000
2024-03-01,card,ANON-0000-0000-0008,38.7000007629395,Cocoa,19:22:01.7620000
2024-03-01,card,ANON-0000-0000-0008,33.7999992370605,Americano with Milk,19:23:15.8870000
2024-03-01,card,ANON-0000-0000-0009,33.7999992370605,Americano with Milk,19:29:17.3910000
2024-03-02,card,ANON-0000-0000-0010,28.8999996185303,Americano,10:22:06.9570000
2024-03-02,cash,No Credit Card Use,40,Latte,10:30:35.6680000
2024-03-02,card,ANON-0000-0000-0011,33.7999992370605,Americano with Milk,10:41:41.2490000
2024-03-02,card,ANON-0000-0000-0012,33.7999992370605,Americano with Milk,11:59:45.4840000
2024-03-02,card,ANON-0000-0000-0013,28.8999996185303,Americano,14:38:35.5350000
2024-03-02,card,ANON-0000-0000-0014,33.7999992370605,Americano with Milk,16:37:24.4750000
2024-03-02,card,ANON-0000-0000-0004,28.8999996185303,Americano,17:34:54.9690000
2024-03-03,cash,No Credit Card Use,40,Latte,10:10:43.9810000
2024-03-03,card,ANON-0000-0000-0015,38.7000007629395,Latte,10:27:18.5610000
2024-03-03,card,ANON-0000-0000-0016,28.8999996185303,Cortado,11:33:56.1180000
2024-03-03,card,ANON-0000-0000-0012,28.8999996185303,Americano,12:26:56.0980000
2024-03-03,card,ANON-0000-0000-0017,38.7000007629395,Hot Chocolate,13:09:36.3210000
2024-03-03,card,ANON-0000-0000-0018,38.7000007629395,Cocoa,17:06:40.2710000
2024-03-03,card,ANON-0000-0000-0019,28.8999996185303,Cortado,17:08:45.8950000
